YYYY,MM,Sample Date,Station,Limacina density,AragoniteSat(40m),NPGO,PDO,ONI
2009,7,7/10/2009,NH25,2.639816508,1.057115644,0.56,-0.53,0.5
2009,7,7/12/2009,NH25,9.245478879,0.971769783,0.56,-0.53,0.5
2009,7,7/28/2009,NH25,9.809725371,1.086020808,0.56,-0.53,0.5
2009,8,8/14/2009,NH25,0.627151673,1.268595913,0.72,0.09,0.6
2009,8,8/27/2009,NH25,1.690408755,1.097233816,0.72,0.09,0.6
2009,9,9/22/2009,NH25,1.905038968,1.517995989,0.98,0.52,0.7
2009,9,9/29/2009,NH25,0,1.273403042,0.98,0.52,0.7
2009,10,10/5/2009,NH25,3.935465046,1.496661796,1.15,0.27,1
2009,10,10/19/2009,NH25,0,1.565428638,1.15,0.27,1
2009,11,11/10/2009,NH25,0.973634483,1.973936137,1.05,-0.4,1.2
2010,2,2/9/2010,NH25,0,1.813730588,1.84,0.82,1.1
2010,2,2/22/2010,NH25,3.069106505,1.8653907,1.84,0.82,1.1
2010,3,3/19/2010,NH25,0,1.827720234,1.65,0.44,0.8
2010,4,4/11/2010,NH25,11.73481941,1.777009071,1.18,0.78,0.5
2010,5,5/5/2010,NH25,9.049533116,1.7466943,1.87,0.62,0
2010,5,5/15/2010,NH25,33.4032987,1.825827929,1.87,0.62,0
2010,5,5/30/2010,NH25,18.10819334,1.829496427,1.87,0.62,0
2010,6,6/5/2010,NH25,64.23164357,1.859261276,1.24,-0.22,-0.4
2010,6,6/18/2010,NH25,14.3496433,1.787091189,1.24,-0.22,-0.4
2010,6,6/26/2010,NH25,4.795735376,1.695465937,1.24,-0.22,-0.4
2010,6,6/28/2010,NH25,17.49771863,1.728840036,1.24,-0.22,-0.4
2010,7,7/20/2010,NH25,2.456555395,1.659504016,1.15,-1.05,-0.8
2010,7,7/29/2010,NH25,3.411262151,1.556695391,1.15,-1.05,-0.8
2010,8,8/7/2010,NH25,2.96484996,1.44020459,1.08,-1.27,-1.1
2010,8,8/18/2010,NH25,5.396693381,1.313372434,1.08,-1.27,-1.1
2010,9,9/3/2010,NH25,0,1.213385825,1,-1.61,-1.3
2010,9,9/9/2010,NH25,0,1.288036553,1,-1.61,-1.3
2010,9,9/20/2010,NH25,0,1.250573019,1,-1.61,-1.3
2010,9,9/28/2010,NH25,0,1.104312004,1,-1.61,-1.3
2010,10,10/6/2010,NH25,5.66398244,,1.61,-1.06,-1.4
2010,10,10/19/2010,NH25,0,1.143513866,1.61,-1.06,-1.4
2010,11,11/4/2010,NH25,8.794371235,1.611494902,0.99,-0.82,-1.3
2011,1,1/10/2011,NH25,7.831071373,1.765722122,0.32,-0.92,-1.3
2011,2,2/26/2011,NH25,3.638679497,1.733131618,0.55,-0.83,-1.1
2011,4,4/17/2011,NH25,1.390793486,1.772901915,0.6,-0.42,-0.6
2011,5,5/8/2011,NH25,25.70618101,1.684620649,1.39,-0.37,-0.3
2011,5,5/18/2011,NH25,13.50859812,1.733710442,1.39,-0.37,-0.3
2011,6,6/8/2011,NH25,17.15377477,1.680847487,1.11,-0.69,-0.2
2011,6,6/22/2011,NH25,21.49095155,1.629095415,1.11,-0.69,-0.2
2011,6,6/27/2011,NH25,24.94395648,1.653337203,1.11,-0.69,-0.2
2011,7,7/23/2011,NH25,0,1.388878814,1.04,-1.86,-0.3
2011,8,8/4/2011,NH25,0,1.010908619,1.04,-1.74,-0.5
2011,8,8/17/2011,NH25,8.776538888,0.965858767,1.04,-1.74,-0.5
2011,9,9/13/2011,NH25,0,1.272098757,1.33,-1.79,-0.7
2011,9,9/20/2011,NH25,0,1.030621575,1.33,-1.79,-0.7
2011,9,9/29/2011,NH25,0,1.209957931,1.33,-1.79,-0.7
2011,10,10/15/2011,NH25,2.116186893,1.361943574,1.2,-1.34,-0.9
2011,10,10/26/2011,NH25,2.504413615,1.536064092,1.2,-1.34,-0.9
2011,12,12/10/2011,NH25,0,1.59574892,0.13,-1.79,-0.8
2012,1,1/8/2012,NH25,0,1.687634871,0.83,-1.38,-0.7
2012,3,3/6/2012,NH25,1.787552019,1.617167693,1.12,-1.05,-0.5
2012,3,3/25/2012,NH25,1.526203034,1.643358627,1.12,-1.05,-0.5
2012,4,4/7/2012,NH25,0,1.680357394,1.93,-0.27,-0.4
2012,4,4/14/2012,NH25,0,1.677327249,1.93,-0.27,-0.4
2012,5,5/4/2012,NH25,8.526000882,1.71183673,1.63,-1.26,-0.3
2012,5,5/19/2012,NH25,168.5271684,1.654330455,1.63,-1.26,-0.3
2012,5,5/29/2012,NH25,41.79660877,1.657157148,1.63,-1.26,-0.3
2012,6,6/10/2012,NH25,37.48418676,1.744337655,1.94,-0.87,-0.1
2012,6,6/25/2012,NH25,6.674353582,,1.94,-0.87,-0.1
2012,7,7/19/2012,NH25,1.092752324,1.883868888,1.86,-1.52,0.1
2012,7,7/20/2012,NH25,1.086948249,,1.86,-1.52,0.1
2012,8,8/7/2012,NH25,0,1.23066,1.73,-1.93,0.3
2012,8,8/21/2012,NH25,0,1.13924088,1.73,-1.93,0.3
2012,9,9/6/2012,NH25,0,1.341095379,1.36,-2.21,0.4
2012,9,9/10/2012,NH25,0,1.25832014,1.36,-2.21,0.4
2012,9,9/29/2012,NH25,0,1.169448918,1.36,-2.21,0.4
2012,10,10/7/2012,NH25,0,,1.87,-0.79,0.4
2012,10,10/25/2012,NH25,0,1.231523031,1.87,-0.79,0.4
2012,11,11/13/2012,NH25,2.128919329,1.445299603,1.4,-0.59,0.2
2013,1,1/14/2013,NH25,5.608526576,1.767762173,1.23,-0.14,-0.4
2013,3,3/3/2013,NH25,37.56336114,1.615147799,0.64,-0.63,-0.3
2013,3,3/18/2013,NH25,19.09443179,1.580259029,0.64,-0.63,-0.3
2013,4,4/1/2013,NH25,12.30279826,,0.48,-0.16,-0.2
2013,4,4/27/2013,NH25,24.41031489,1.44864008,0.48,-0.16,-0.2
2013,5,5/8/2013,NH25,101.937475,1.489058438,0.85,0.08,-0.2
2013,5,5/30/2013,NH25,102.917643,1.206977158,0.85,0.08,-0.2
2013,6,6/27/2013,NH25,0,1.299190887,0.73,-0.78,-0.2
2013,7,7/29/2013,NH25,0,1.254506656,0.45,-1.25,-0.2
2013,8,8/9/2013,NH25,5.540130668,,0.56,-1.04,-0.2
2013,8,8/25/2013,NH25,0,1.023919113,0.56,-1.04,-0.2
2013,10,10/4/2013,NH25,0,1.417505993,-0.15,-0.87,-0.2
2013,10,10/22/2013,NH25,0,1.397762089,-0.15,-0.87,-0.2
2013,11,11/9/2013,NH25,0,1.120606177,-0.8,-0.11,-0.2
2013,12,12/9/2013,NH25,10.76494887,1.397351235,-1.45,-0.41,-0.3
2014,1,1/16/2014,NH25,0,1.334813567,-0.39,0.3,-0.5
2014,2,2/4/2014,NH25,0,1.631505098,-0.27,0.38,-0.6
2014,4,4/8/2014,NH25,0,1.740833557,-0.62,1.13,-0.2
2014,5,5/6/2014,NH25,6.60492247,1.718075096,0.23,1.8,0
2014,6,6/11/2014,NH25,6.98597569,1.708969123,-0.42,0.82,0
2014,6,6/27/2014,NH25,3.124408076,1.416741058,-0.42,0.82,0
2014,7,7/6/2014,NH25,0,1.25638542,-0.13,0.7,0
2014,7,7/22/2014,NH25,0,1.178385857,-0.13,0.7,0
2014,8,8/20/2014,NH25,0.953454124,1.123739511,-0.55,0.67,0
2014,9,9/30/2014,NH25,0,1.558950124,-0.78,1.08,0.2
2014,10,10/8/2014,NH25,0,1.626233448,0.42,1.49,0.4
2014,11,11/8/2014,NH25,0,1.858551472,0.31,1.72,0.6
2015,1,1/6/2015,NH25,0,1.943480693,-1.11,2.45,0.5
2015,1,1/21/2015,NH25,0,1.93270961,-1.11,2.45,0.5
2015,1,1/31/2015,NH25,0,1.916536009,-1.11,2.45,0.5
2015,2,2/18/2015,NH25,0,1.93044277,-1.47,2.3,0.4
2015,3,3/5/2015,NH25,0,1.873964625,-1.79,2,0.5
2015,3,3/26/2015,NH25,0,1.933897029,-1.79,2,0.5
2015,4,4/7/2015,NH25,1.349476459,,-1.39,1.44,0.7
2015,4,4/27/2015,NH25,7.052982305,1.658630485,-1.39,1.44,0.7
2015,5,5/7/2015,NH25,2.92306336,1.929130296,-0.52,1.2,0.9
2015,5,5/19/2015,NH25,11.14564021,1.294478363,-0.52,1.2,0.9
2015,6,6/9/2015,NH25,18.96810997,,-0.95,1.54,1
2015,6,6/28/2015,NH25,0.863548767,1.591128615,-0.95,1.54,1
2015,7,7/15/2015,NH25,0,1.160837435,-1.06,1.84,1.2
2015,7,7/26/2015,NH25,1.454923554,1.104604468,-1.06,1.84,1.2
2015,8,8/7/2015,NH25,24.12147471,1.517054152,-1.6,1.56,1.5
2015,8,8/27/2015,NH25,18.93856411,1.684915912,-1.6,1.56,1.5
2015,9,9/29/2015,NH25,7.483042472,1.373252601,-2.05,1.94,1.8
2015,10,10/7/2015,NH25,21.2929182,1.458958125,-2.16,1.47,2.1
2015,10,10/12/2015,NH25,18.96893025,1.632861683,-2.16,1.47,2.1
2015,11,11/4/2015,NH25,4.25624947,1.597384723,-2.25,0.86,2.2
2016,1,1/22/2016,NH25,0,,1.06,1.53,2.2
2016,2,2/16/2016,NH25,0,2.082105029,0.06,1.75,1.9
2016,3,3/26/2016,NH25,0,1.893008404,0.7,2.4,1.5
2016,4,4/28/2016,NH25,22.73508516,1.881989751,-0.17,2.62,1.1
2016,5,5/12/2016,NH25,21.78041289,1.698139096,-0.39,2.35,0.6
2016,6,6/12/2016,NH25,13.17363683,1.778154303,-0.07,2.03,0
